bookId,CN01,CN02,CN03,CN04,DL40,ĐS01,ĐS02,ĐS03,ĐS04,GD01,GD02,GD03,GD04,GD09,GD10,GD11,GD12,GD13,GD14,GD15,GD16,GD17,GD18,GD19,GD20,GD21,GD22,GD23,GD24,GD25,GD26,GD27,GD28,GD29,GD30,GD31,GD32,GD33,GD34,GD35,GD36,GD37,GD38,GD39,GD41,GD42,GD43,GD44,GD45,GD46,GD47,GD48,GD49,GD50,GD51,GD52,GD53,GD54,GD55,GD56,GD57,GD58,GD59,KD01,KD02,KD03,KD04,LS01,LS02,LS03,LS04,LT01,LT02,LT03,LT04,MK01,MK02,MK03,MK04,SK01,SK02,SK03,SK04,TT01,TT02,TT03,TT04
CN01,1.0,0.26089258015412786,0.0,0.0,0.30635096368751863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02973091287268071,0.047760846506196934,0.0,0.0,0.0,0.0,0.0,0.11503146854420429,0.0222842585135766,0.0829296923365553,0.22571459938423497,0.0,0.13350049208511106,0.08876781748817585,0.0,0.13826216773099637,0.10329829039351318,0.0,0.0,0.08697016556590148,0.0,0.07239366274230977,0.0,0.11070838074785229,0.051596324569452484,0.0,0.0,0.0,0.11790496675997483,0.23468348830755983,0.0,0.0,0.05959390342145828,0.0,0.0,0.0,0.0,0.06941582876806618,0.01835610865691022,0.0,0.0,0.0,0.0,0.028215335839149543,0.0,0.0,0.09194693796134291,0.02958102615733807,0.05079501782275444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CN02,0.26089258015412786,1.0000000000000007,0.0,0.0,0.27342166386477074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026504754951399933,0.08085229716050324,0.0,0.0,0.0,0.0,0.0,0.10453507887537888,0.06069813193849151,0.04637563697526882,0.23188801377332982,0.0,0.27629935536845385,0.11026180009809697,0.0,0.1587937129432478,0.10551396392117454,0.0,0.0,0.11955821905870664,0.0,0.09168342978179277,0.0,0.10972185747321936,0.09957544288514993,0.0,0.0,0.0,0.11781051086986631,0.15238891144799038,0.0,0.0,0.04931940591282789,0.0,0.0,0.0,0.0,0.026146523409686977,0.02303963513729789,0.0,0.0,0.0,0.0,0.06443744537831471,0.0,0.0,0.045275778331382646,0.1322354208720013,0.02434843125570228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CN03,0.0,0.0,1.0000000000000004,0.0,0.0,0.03316689626936127,0.0,0.0,0.0,0.0,0.06546244804079335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06891821734521239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21564963113745653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08698052846985374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02053513620701179,0.0,0.0,0.07074940580809179,0.0,0.0,0.0,0.0,0.0
CN04,0.0,0.0,0.0,1.0000000000000002,0.0,0.0,0.08508822955062212,0.0,0.0874798999094854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17055732720892872,0.0,0.0,0.0,0.0,0.0655245840255016,0.0,0.09913459878612335,0.06803128786314405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1240736464810285,0.0,0.0,0.0,0.0,0.0,0.12155201372668621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16507908649315967,0.0,0.03520328182784967,0.0,0.0,0.0,0.0,0.07905815978616718,0.08731184398962977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046068641315409414,0.0,0.0
DL40,0.30635096368751863,0.27342166386477074,0.0,0.0,1.0000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1357527665432391,0.12808241345094493,0.0,0.0,0.0,0.0,0.0,0.19588666072067246,0.1329635490087549,0.18027375560633796,0.25407067959224866,0.0,0.2799098664236666,0.21584766485546367,0.0,0.2717284481623515,0.22781601168323595,0.0,0.0,0.22987737027620486,0.0,0.18838766001869892,0.0,0.2068410473491688,0.16527552704657886,0.0,0.0,0.0,0.21257680652033156,0.24432756231197947,0.0,0.0,0.1947438188356656,0.0,0.0,0.0,0.0,0.10373134408606875,0.12436120742617683,0.0,0.0,0.0,0.0,0.14119730894858204,0.0,0.0,0.14071917614037394,0.206636672275523,0.11986871857604028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ĐS01,0.0,0.0,0.03316689626936127,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.06153380591980622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10619017107530529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09693889828749348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12576808880666157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06570489697679305,0.0,0.0,0.09625014090396533,0.0,0.0,0.0,0.0,0.0
ĐS02,0.0,0.0,0.0,0.08508822955062212,0.0,0.0,1.0000000000000002,0.0,0.0995140581607361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06296697357644968,0.0,0.0,0.0,0.0,0.08794007450530428,0.0,0.0737431541695729,0.08226281228062066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03935451407947223,0.0,0.0,0.0,0.0,0.0,0.12132614866373755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07265821942019966,0.0,0.08899118406035819,0.0,0.0,0.0,0.0,0.07015037375028013,0.14393098869818347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05294379755863836,0.0,0.0
ĐS03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008568027976258278,0.039762511791855706,0.0,0.0,0.0,0.07714453001017221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012049563548212294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004845735558171871,0.04609790505477814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0491641941157558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011307416919279152,0.0,0.03827539949623945,0.0,0.0,0.0,0.03080237023970968
ĐS04,0.0,0.0,0.0,0.0874798999094854,0.0,0.0,0.0995140581607361,0.0,1.0000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06632225047867506,0.0,0.0,0.0,0.0,0.07640813759388931,0.0,0.0996662420428355,0.03195924555224808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0910079593177847,0.0,0.0,0.0,0.0,0.0,0.13631221495271104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10561486167020631,0.0,0.0782395842179266,0.0,0.0,0.0,0.0,0.05080263566557199,0.05988170575908611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06509523856014257,0.0,0.0
GD01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.21135519359562335,0.0655918128602351,0.0,0.0,0.0,0.0,0.0,0.09021270255606811,0.10961503968733409,0.0,0.0,0.0,0.16495879333723798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09928811331151172,0.08010534871669168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10305779343163032,0.04587818714728934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14534637612192422,0.0,0.0,0.04377547624320998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021745908343397777,0.0,0.1200943457535714,0.04104684215112215,0.0,0.0,0.053311369710267356
